iter	MAPE	RMSE	R2	MAE
0	0.05794054175	1.005698845	0.1674490738	0.7983322562
1	0.05271848777	0.9173455971	0.307306891	0.7261624402
2	0.04808231841	0.8386729287	0.4210245418	0.6620520673
3	0.04391047544	0.7686576873	0.5136590315	0.604323019
4	0.0401763146	0.7054288832	0.5903797855	0.5526385748
5	0.03677259791	0.6484281074	0.6539024146	0.5056280907
6	0.03371328756	0.5970972011	0.7065291456	0.4634105578
7	0.03094160224	0.5508230847	0.7502536375	0.4251144365
8	0.02852214603	0.5104916157	0.7854877329	0.3916982083
9	0.02632424508	0.4737604018	0.8152466073	0.3613206123
10	0.02434833233	0.4403608836	0.8403781373	0.3340559388
11	0.02258531862	0.4108340242	0.8610662645	0.3097392022
12	0.02108222654	0.3853822984	0.8777473081	0.288980361
13	0.01977282585	0.363945465	0.8909696189	0.270920201
14	0.01852207529	0.3433806426	0.9029430759	0.2536124541
15	0.01747770058	0.3261664762	0.9124303631	0.2391376734
16	0.01654846837	0.3106197407	0.9205794279	0.2262739762
17	0.01571717972	0.2968660595	0.9274569183	0.2147657236
18	0.01502467405	0.2848460287	0.9332124913	0.2051605883
19	0.01441211874	0.2742630871	0.9380830399	0.1967285303
20	0.01386598828	0.2652461566	0.9420873944	0.189165702
21	0.01344207966	0.2575090122	0.9454167022	0.183331673
22	0.01302457916	0.2502466253	0.9484520541	0.1775755624
23	0.01264871818	0.2435740776	0.9511643426	0.1723921013
24	0.01229306826	0.2370433194	0.9537480182	0.1675388946
25	0.01202500135	0.2320002869	0.9556950807	0.1638603552
26	0.01181383544	0.2278869141	0.9572522087	0.1609214271
27	0.01154659956	0.2231538838	0.9590094444	0.1572528426
28	0.01134976131	0.2193091622	0.9604097306	0.1545531372
29	0.01118762365	0.2162388468	0.9615104938	0.1523149735
30	0.01102667116	0.2131826785	0.962590773	0.1501401924
31	0.01088515472	0.21041137	0.9635570678	0.1482104426
32	0.0107946819	0.2087726023	0.9641225213	0.146965605
33	0.01068276912	0.2063702771	0.9649434479	0.1454077293
34	0.01059293603	0.2046000166	0.965542304	0.1441979176
35	0.0105010007	0.2028085567	0.9661430795	0.1429673493
36	0.0103729382	0.2002029369	0.9670074568	0.1411695046
